Event	ID	Name			Wwise Object Path	Notes
	433710372	Play_music_loop			\Default Work Unit\Play_music_loop	
	903083053	Play_LeafFall			\Default Work Unit\Play_LeafFall	
	1412912066	Play_HighFive			\Default Work Unit\Play_HighFive	
	1644680122	Play_Growth_Stop			\Default Work Unit\Play_Growth_Stop	
	1947674443	Stop_LeafFall			\Default Work Unit\Stop_LeafFall	
	3587344308	Stop_HighFive			\Default Work Unit\Stop_HighFive	

Switch Group	ID	Name			Wwise Object Path	Notes
	1489435958	LeafFall			\Default Work Unit\LeafFall	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	LeafFall			
	1651971902	On	LeafFall			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2129636626	Movement			\Default Work Unit\Movement	
	2496773192	Blossom			\Default Work Unit\Blossom	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	5386200	New Modulator Envelope_01			\Default Work Unit\New Modulator Envelope_01	
	645504738	New Modulator Envelope			\Default Work Unit\New Modulator Envelope	

Trigger	ID	Name			Wwise Object Path	Notes
	1136114703	Growth_Stop			\Default Work Unit\Growth_Stop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16728652	Grass_Loop_02	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\LeafFall_Loop_02_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\LeafFall\LeafFall\Grass_Loop\Grass_Loop_02		216064
	32979619	LeafFall_Start_01	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\LeafFall_Start_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\LeafFall\LeafFall\LeafFall_Start\LeafFall_Start_01		108064
	59334016	LeafMovement_Low_01	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\LeafMovement_Low_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Leaf_Movement\Leaf_Movement_Low\LeafMovement_Low_01		918064
	85529368	Shine_05	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\Shine_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growth_Stop\Shine_05		394480
	99677188	HighFive_02	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\HighFive_02_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\HighFive\HighFive_02		324064
	131979143	LeafFall_Stop_04	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\LeafFall_Stop_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\LeafFall\LeafFall_Stop\LeafFall_Stop_04		648064
	132146298	music_loop_03	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\music_loop_03_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\MusicLoop\music\music_loop_03		5556592
	154888131	LeafMovement_Low_05	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\LeafMovement_Low_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Leaf_Movement\Leaf_Movement_Low\LeafMovement_Low_05		918064
	180012928	Grass_Loop_04	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\LeafFall_Loop_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\LeafFall\LeafFall\Grass_Loop\Grass_Loop_04		216064
	197288156	LeafMovement_High_05	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\LeafMovement_High_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Leaf_Movement\Leaf_Movement_High\LeafMovement_High_05		918064
	218625319	music_loop_04	E:\TAMANOIR\Vegetal Tempo Wwise\.cache\Windows\SFX\music_loop_04_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\MusicLoop\music\music_loop_04		5556592
